2021,E,AP,3955
2021,E,BA,43500
2021,E,CE,30671
2021,E,DF,21307
2021,E,ES,16456
2021,E,GO,35085
2021,E,MA,19762
2021,E,MG,90206
2021,E,MS,10011
2021,E,MT,13297
2021,E,PA,27944
2021,E,PB,17212
2021,E,PE,36451
2021,E,PI,14430
2021,E,PR,41984
2021,E,RJ,57761
2021,E,RN,15470
2021,E,RO,6379
2021,E,RR,1982
2021,E,RS,32021
2021,E,SC,21868
2021,E,SE,8834
2021,E,SP,159832
2021,E,TO,6780
2022,A,AC,827
2022,A,AL,1837
2022,A,AM,3802
2022,A,AP,763
2022,A,BA,6843
2022,A,CE,7327
2022,A,DF,1482
2022,A,ES,1004
2022,A,GO,3828
2022,A,MA,4317
2022,A,MG,4307
2022,A,MS,1174
2022,A,MT,1672
2022,A,PA,6709
2022,A,PB,2068
2022,A,PE,4437
2022,A,PI,1631
2022,A,PR,2205
2022,A,RJ,5745
2022,A,RN,1621
2022,A,RO,842
2022,A,RR,311
2022,A,RS,2886
2022,A,SC,1275
2022,A,SE,1356
2022,A,SP,8296
2022,A,TO,841
2022,B,AC,5260
2022,B,AL,13331
2022,B,AM,19754
2022,B,AP,5249
2022,B,BA,56846
2022,B,CE,57860
2022,B,DF,8650
2022,B,ES,7693
2022,B,GO,19314
2022,B,MA,32170
2022,B,MG,35948
2022,B,MS,7207
2022,B,MT,8766
2022,B,PA,54384
2022,B,PB,22466
2022,B,PE,36004
2022,B,PI,18515
2022,B,PR,15913
2022,B,RJ,38947
2022,B,RN,16122
2022,B,RO,5437
2022,B,RR,1256
2022,B,RS,22016
2022,B,SC,9224
2022,B,SE,12788
2022,B,SP,54379
2022,B,TO,5037
2022,C,AC,7143
2022,C,AL,19808
2022,C,AM,23545
2022,C,AP,6950
2022,C,BA,82629
2022,C,CE,69625
2022,C,DF,14697
2022,C,ES,16336
2022,C,GO,33633
2022,C,MA,41901
2022,C,MG,76920
2022,C,MS,11635
2022,C,MT,15051
2022,C,PA,61998
2022,C,PB,33546
2022,C,PE,58715
2022,C,PI,26466
2022,C,PR,33959
2022,C,RJ,64755
2022,C,RN,28007
2022,C,RO,9166
2022,C,RR,2206
2022,C,RS,42062
2022,C,SC,18501
2022,C,SE,18741
2022,C,SP,114911
2022,C,TO,7771
2022,D,AC,5717
2022,D,AL,17058
2022,D,AM,19414
2022,D,AP,5689
2022,D,BA,75254
2022,D,CE,54476
2022,D,DF,19599
2022,D,ES,21757
2022,D,GO,45153
2022,D,MA,33408
2022,D,MG,105560
2022,D,MS,13869
2022,D,MT,18946
2022,D,PA,47718
2022,D,PB,27283
2022,D,PE,53673
2022,D,PI,22475
2022,D,PR,53431
2022,D,RJ,80214
2022,D,RN,25439
2022,D,RO,9622
2022,D,RR,2420
2022,D,RS,52647
2022,D,SC,30747
2022,D,SE,15791
2022,D,SP,190818
2022,D,TO,8697
2022,E,AC,3654
2022,E,AL,11911
2022,E,AM,14471
2022,E,AP,4023
2022,E,BA,43594
2022,E,CE,37089
2022,E,DF,20973
2022,E,ES,16910
2022,E,GO,39694
2022,E,MA,21120
2022,E,MG,87046
2022,E,MS,10798
2022,E,MT,14946
2022,E,PA,31812
2022,E,PB,17875
2022,E,PE,36766
2022,E,PI,15313
2022,E,PR,44888
2022,E,RJ,61229
2022,E,RN,16860
2022,E,RO,6902
2022,E,RR,2241
2022,E,RS,32684
2022,E,SC,23044
2022,E,SE,9636
2022,E,SP,176038
2022,E,TO,7094
2023,A,AC,1101
2023,A,AL,2810
2023,A,AM,4301
2023,A,AP,1126
2023,A,BA,9033
2023,A,CE,9164
2023,A,DF,1974
2023,A,ES,1312
2023,A,GO,4599
2023,A,MA,5409
2023,A,MG,5979
2023,A,MS,1312
2023,A,MT,2035
2023,A,PA,7353
2023,A,PB,2945
2023,A,PE,5643
2023,A,PI,2102
2023,A,PR,3034
2023,A,RJ,7541
2023,A,RN,2106
2023,A,RO,975
2023,A,RR,342
2023,A,RS,3645
2023,A,SC,1806
2023,A,SE,1694
2023,A,SP,11202
2023,A,TO,1041
2023,B,AC,6181
2023,B,AL,20597
2023,B,AM,24970
2023,B,AP,7278
2023,B,BA,81839
2023,B,CE,65823
2023,B,DF,11564
2023,B,ES,10418
2023,B,GO,23055
2023,B,MA,44856
2023,B,MG,48821
2023,B,MS,8216
2023,B,MT,10227
2023,B,PA,66639
2023,B,PB,32107
2023,B,PE,48764
2023,B,PI,24222
2023,B,PR,19720
2023,B,RJ,52765
2023,B,RN,20845
2023,B,RO,6913
2023,B,RR,1657
2023,B,RS,25482
2023,B,SC,11495
2023,B,SE,15935
2023,B,SP,68273
2023,B,TO,6199
2023,C,AC,7383
2023,C,AL,25405
2023,C,AM,27288
2023,C,AP,8965
2023,C,BA,102639
2023,C,CE,74567
2023,C,DF,17405
2023,C,ES,19293
2023,C,GO,36895
2023,C,MA,52757
2023,C,MG,92371
2023,C,MS,12542
2023,C,MT,16030
2023,C,PA,71483
2023,C,PB,40979
2023,C,PE,68887
2023,C,PI,32049
2023,C,PR,37914
2023,C,RJ,74563
2023,C,RN,32411
2023,C,RO,10286
2023,C,RR,2577
2023,C,RS,44300
2023,C,SC,20775
2023,C,SE,21497
2023,C,SP,127566
2023,C,TO,8926
2023,D,AC,5867
2023,D,AL,20309
2023,D,AM,21127
2023,D,AP,6704
2023,D,BA,84461
2023,D,CE,55900
2023,D,DF,20633
2023,D,ES,24301
2023,D,GO,45587
2023,D,MA,39162
2023,D,MG,118297
2023,D,MS,14496
2023,D,MT,19980
2023,D,PA,51193
2023,D,PB,29951
2023,D,PE,57716
2023,D,PI,25110
2023,D,PR,57558
2023,D,RJ,84775
2023,D,RN,27795
2023,D,RO,10477
2023,D,RR,2648
2023,D,RS,53141
2023,D,SC,32721
2023,D,SE,16768
2023,D,SP,202355
2023,D,TO,9336
2023,E,AC,3742
2023,E,AL,13639
2023,E,AM,15230
2023,E,AP,4734
2023,E,BA,46296
2023,E,CE,36506
2023,E,DF,21399
2023,E,ES,18400
2023,E,GO,38974
2023,E,MA,23572
2023,E,MG,93107
2023,E,MS,10889
2023,E,MT,15640
2023,E,PA,32494
2023,E,PB,18529
2023,E,PE,37849
2023,E,PI,16156
2023,E,PR,48280
2023,E,RJ,62652
2023,E,RN,17549
2023,E,RO,7387
2023,E,RR,2415
2023,E,RS,33351
2023,E,SC,24466
2023,E,SE,9646
2023,E,SP,181371
2023,E,TO,7116
